unitId,attackRange,goldcost,mythiumCost,maxDamage,hp,flags,tooltip,armorType,averageDamage,sortHelper,averageCostDiff,averageMoveSpeedDiff,enabled,averageHpDiff,descriptionId,attackMode,averageHp,incomeBonus,sketchfabUrl,averageMoveSpeed,unitClass,totalValue,mp,legionId,modelScale,expectedDamage,splashPath,infoTier,goldValue,moveType,attackSpeedInverted,moveSpeed,goldBounty,attackType,upgradesFrom,attackSpeed,name,averageAttackSpeedDiff,baseDamage,iconPath,moveSpeedText,averageAttackSpeed,averageCost,categoryClass,id
false_maiden_unit_id,600,,,,670,flags_flying,A new mask gives it a stronger attack.,Swift,,,,,,,false_maiden_unit_description,Ranged,,,,,Fighter,95,,shrine_legion_id,0.9,,Splashes/FalseMaiden.png,Tier-1,,Air,,300,,Pierce,['units masked_spirit_unit_id'],0.97,False Maiden,,,Icons/FalseMaiden.png,,,,Standard,38
fatalizer_unit_id,100,,,,5400,"flags_ground,flags_organic","Now wields energy blades, making it deal massive ramping damage.",Swift,,,,,,,fatalizer_unit_description,Melee,,,,,Fighter,545,,mech_legion_id,1.04,,Splashes/Fatalizer.png,Tier-5,,Ground,,300,,Pierce,['units berserker_unit_id'],0.49,Fatalizer,,,Icons/Fatalizer.png,,,,Standard,39
fenix_unit_id,200,,,,4650,flags_flying,"Flying. A mythical creature, now with an even more powerful mana shield.",Swift,,,,,,,fenix_unit_description,Ranged,,,,,Fighter,705,8,element_legion_id,1.44,,Splashes/Fenix.png,Tier-6,,Air,,300,,Magic,['units fire_lord_unit_id'],0.95,Fenix,,,Icons/Fenix.png,,,,Standard,40
fire_archer_unit_id,550,,,,450,"flags_ground,flags_organic","Long-ranged. In addition to passively regenerating health, it uses mana to ignite its arrows, dealing bonus damage.",Swift,,,,,,,fire_archer_unit_description,Ranged,,,,,Fighter,80,6,forsaken_legion_id,1.15,,Splashes/FireArcher.png,Tier-1,,Ground,,300,,Pierce,['units bone_warrior_unit_id'],1.12,Fire Archer,,,Icons/FireArcher.png,,,,Standard,41
fire_elemental_unit_id,400,,,,1350,flags_ground,Has a bouncing attack that burns enemies.,Arcane,,,,,,,fire_elemental_unit_description,Ranged,,,,,Fighter,190,,element_legion_id,1.04,,Splashes/FireElemental.png,Tier-2,,Ground,,300,,Pierce,['units aqua_spirit_unit_id'],1.22,Fire Elemental,,,Icons/FireElemental.png,,,,Standard,42
fire_lord_unit_id,200,,,,1820,flags_ground,Uses mana to block incoming damage and deals bonus damage based on missing mana.,Swift,,,,,,,fire_lord_description,Ranged,,,,,Fighter,275,8,element_legion_id,1.065,,Splashes/FireLord.png,Tier-6,,Ground,,300,,Magic,[],0.95,Fire Lord,,,Icons/FireLord.png,,,,Standard,43
gargoyle_unit_id,100,,,,280,"flags_flying,flags_organic",Flying. Takes reduced damage.,Arcane,,,,,,,gargoyle_unit_description,Melee,,,,,Fighter,40,,forsaken_legion_id,0.875,,Splashes/Gargoyle.png,Tier-2,,Air,,300,,Magic,[],1.1,Gargoyle,,,Icons/Gargoyle.png,,,,Standard,44
gateguard_unit_id,100,,,,600,"flags_ground,flags_organic",Summons a Chaos Hound to do its bidding.,Fortified,,,,,,,gateguard_unit_description,Melee,,,,,Fighter,100,14,forsaken_legion_id,1.25,,Splashes/Gateguard.png,Tier-3,,Ground,,300,,Impact,[],0.95,Gateguard,,,Icons/Gateguard.png,,,,Standard,45
gatling_gun_unit_id,800,,,,1350,"flags_ghost,flags_ground","DOES NOT MOVE. Long-ranged, but attacks faster the closer it is to the target.",Fortified,,,,,,,gatling_gun_unit_description,Ranged,,,,,Fighter,190,,mastermind_legion_id,1.04,,Splashes/GatlingGun.png,Tier-5,,Ground,,0,,Pierce,[],0.5,Gatling Gun,,,Icons/GatlingGun.png,,,,Standard,46
golden_buckler_unit_id,100,,,,550,"flags_ground,flags_organic",Tanky. Takes reduced damage from ranged units.,Natural,,,,,,,golden_buckler_unit_description,Melee,,,,,Fighter,50,,divine_legion_id,0.94,,Splashes/GoldenBuckler.png,Tier-2,,Ground,,300,,Impact,[],1.34,Golden Buckler,,,Icons/GoldenBuckler.png,,,,Standard,47
golem_unit_id,100,,,,4750,flags_ground,Encases its body in metal to become even tankier.,Fortified,,,,,,,golem_unit_description,Melee,,,,,Fighter,405,,element_legion_id,1.175,,Splashes/Golem.png,Tier-4,,Ground,,300,,Impact,['units mudman_unit_id'],1.33,Golem,,,Icons/Golem.png,,,,Standard,48
grarl_unit_id,100,,,,1350,"flags_ground,flags_organic","Owing to its tasty meat, it can be sold for a high percentage of its original cost. Weak stats.",Natural,,,,,,,grarl_unit_description,Melee,,,,,Fighter,145,,atlantean_legion_id,0.83,,Splashes/Grarl.png,Tier-4,,Ground,,300,,Impact,[],1.18,Grarl,,,Icons/Grarl.png,,,,Standard,49
great_boar_unit_id,100,,,,3200,"flags_ground,flags_organic","Tanky. Charges into battle, accelerating with each step. Deals splash damage when it hits.",Fortified,,,,,,,great_boar_unit_description,Melee,,,,,Fighter,270,25,nomad_legion_id,1.35,,Splashes/GreatBoar.png,Tier-6,,Ground,,300,,Pierce,[],1,Great Boar,,,Icons/GreatBoar.png,,,,Standard,50
green_devil_unit_id,100,,,,1050,"flags_ground,flags_organic",No longer flying. Takes further reduced damage.,Arcane,,,,,,,green_devil_unit_description,Melee,,,,,Fighter,160,,forsaken_legion_id,0.88,,Splashes/GreenDevil.png,Tier-2,,Ground,,300,,Magic,['units gargoyle_unit_id'],0.76,Green Devil,,,Icons/GreenDevil.png,,,,Standard,51
hades_unit_id,500,,,,3100,"flags_ground,flags_organic",Summons a dragon of unrivaled power. Gains mana when enemy units die.,Arcane,,,,,,,hades_unit_description,Ranged,,,,,Fighter,675,68,forsaken_legion_id,0.98,,Splashes/Hades.png,Tier-6,,Ground,,300,,Magic,['units lord_of_death_unit_id'],1,Hades,,,Icons/Hades.png,,,,Standard,52
harbinger_unit_id,100,,,,1730,"flags_ground,flags_organic",Now summons a fearsome Cerberus.,Fortified,,,,,,,harbinger_unit_description,Melee,,,,,Fighter,290,28,forsaken_legion_id,1.05,,Splashes/Harbinger.png,Tier-3,,Ground,,300,,Impact,['units gateguard_unit_id'],0.95,Harbinger,,,Icons/Harbinger.png,,,,Standard,53
harpy_unit_id,450,,,,220,flags_flying,"Flying. The longer it flies before entering battle, the faster it will attack.",Natural,,,,,,,harpy_unit_description,Ranged,,,,,Fighter,35,20,nomad_legion_id,0.9,,Splashes/Harpy.png,Tier-2,,Air,,300,,Pierce,[],0.525,Harpy,,,Icons/Harpy.png,,,,Standard,54
head_chef_unit_id,100,,,,3620,"flags_ground,flags_organic","Aura. Grants adjacently-built units lifesteal and ability vamp, plus an active heal.",Natural,,,,,,,head_chef_unit_description,Melee,,,,,Fighter,415,4,forsaken_legion_id,1.15,,Splashes/HeadChef.png,Tier-4,,Ground,,300,,Impact,['units butcher_unit_id'],1.01,Head Chef,,,Icons/HeadChef.png,,,,Standard,55
hell_gate_unit_id,100,,,,5000,flags_ground,Summons even stronger minions.,Natural,,,,,,,hell_gate_unit_description,Melee,,,,,Fighter,680,40,shrine_legion_id,1.25,,Splashes/HellGate.png,Tier-6,,None,,0,,Impact,['units soul_gate_unit_id'],1.05,Hell Gate,,,Icons/HellGate.png,,,,Standard,56
hell_raiser_unit_id,600,,,,1500,flags_flying,Has a fiery temper. Alternates between stronger and weaker forms.,Swift,,,,,,,hell_raiser_unit_description,Ranged,,,,,Fighter,215,,shrine_legion_id,0.98,,Splashes/HellRaiser.png,Tier-1,,Air,,300,,Pierce,['units false_maiden_unit_id'],0.97,Hell Raiser,,,Icons/HellRaiser.png,,,,Standard,57
hellion_unit_id,100,,,,800,"flags_ground,flags_organic,flags_summoned",A melee minion summoned by Soul Gate,Natural,,,,,,,hellion_unit_description,Melee,,,,,Fighter,,,shrine_legion_id,1.1,,Splashes/Hellion.png,,,Hover,,300,,Impact,[],0.69,Hellion,,,Icons/Hellion.png,,,,Special,58
holy_avenger_unit_id,100,,,,2510,"flags_ground,flags_organic","Gains mana whenever attacking or being attacked. The more mana she has, the stronger she becomes.",Swift,,,,,,,holy_avenger_unit_description,Melee,,,,,Fighter,270,70,divine_legion_id,1.08,,Splashes/HolyAvenger.png,Tier-6,,Ground,,300,,Impact,[],0.845,Holy Avenger,,,Icons/HolyAvenger.png,,,,Standard,59
honeyflower_unit_id,100,,,,1400,"flags_ground,flags_organic",Passively damages all nearby enemies with its sickly sweet scent.,Natural,,,,,,,honeyflower_unit_description,Melee,,,,,Fighter,130,,grove_legion_id,0.85,,Splashes/Honeyflower.png,Tier-4,,Ground,,300,,Magic,[],1,Honeyflower,,,Icons/Honeyflower.png,,,,Standard,60
hydra_unit_id,100,,,,2700,flags_ground,"An ancient diety. When it dies, it splits into 3 hydralings.",Natural,,,,,,,hydra_unit_description,Melee,,,,,Fighter,420,,atlantean_legion_id,1,,Splashes/Hydra.png,Tier-6,420,Ground,,300,,Impact,[],1.21,Hydra,,,Icons/Hydra.png,,,,Standard,61
hydraling_unit_id,100,,,,900,flags_ground,A mini version of a Hydra that spawns when a Hydra dies.,Natural,,,,,,,hydraling_unit_description,Melee,,,,,Fighter,250,,atlantean_legion_id,1.31,,Splashes/Hydraling.png,Tier-6,,Ground,,300,,Impact,[],1.21,Hydraling,,,Icons/Hydraling.png,,,,Special,62
infiltrator_unit_id,100,,,,720,"flags_ground,flags_organic","You can pay gold to activate Arm With Shuriken, which powers it up for the next wave only.",Swift,,,,,,,infiltrator_unit_description,Melee,,,,,Fighter,80,4,shrine_legion_id,0.79,,Splashes/Infiltrator.png,Tier-3,,Ground,,300,,Magic,[],0.97,Infiltrator,,,Icons/Infiltrator.png,,,,Standard,63
iron_scales_unit_id,100,,,,6680,"flags_ground,flags_organic",The ultimate arcane tank.,Arcane,,,,,,,iron_scales_unit_description,Melee,,,,,Fighter,530,,nomad_legion_id,1.65,,Splashes/IronScales.png,Tier-5,,Ground,,300,,Impact,['units sand_badger_unit_id'],1.3,Iron Scales,,,Icons/IronScales.png,,,,Standard,64
king_claw_unit_id,100,,,,4450,"flags_ground,flags_organic",Tanky. Stomps the ground to damage and slow enemies.,Natural,,,,,,,king_claw_unit_description,Melee,,,,,Fighter,420,12,atlantean_legion_id,0.94,,Splashes/KingClaw.png,Tier-4,,Ground,,300,,Impact,['units grarl_unit_id'],1.18,King Claw,,,Icons/KingClaw.png,,,,Standard,65
kingpin_unit_id,100,,,,4830,flags_ground,"The more stacks it has, the stronger its attack. However, it no longer accumulates new stacks. ",Fortified,,,,,,,kingpin_unit_description,Melee,,,,,Fighter,415,150,atlantean_legion_id,1.25,,Splashes/Kingpin.png,Tier-2,,Ground,,300,,Pierce,['units bounty_hunter_unit_id'],1.4,Kingpin,,,Icons/Kingpin.png,,,,Standard,66
leviathan_unit_id,300,,,,1830,"flags_flying,flags_mechanical","Flying aura. Boosts damage of adjacently-built flying units. Also, it has a bombardier on-board.",Fortified,,,,,,,leviathan_unit_description,Ranged,,,,,Fighter,280,,mech_legion_id,1.075,,Splashes/Leviathan.png,Tier-3,,Air,,300,,Pierce,['units tempest_unit_id'],0.95,Leviathan,,,Icons/Leviathan.png,,,,Standard,67
lifebinder_unit_id,450,,,,2700,flags_flying,Wields heightened powers honed from years of devotion.,Natural,,,,,,,lifebinder_unit_description,Ranged,,,,,Fighter,290,7,mastermind_legion_id,0.74,,Splashes/Lifebinder.png,Tier-3,,Air,,300,,Magic,['units seadragon_unit_id'],1.1,Lifebinder,,,Icons/Lifebinder.png,,,,Standard,68
lioness_unit_id,100,,,,2250,"flags_ground,flags_organic",Gets stronger when built next to expensive units.,Natural,,,,,,,lioness_unit_description,Melee,,,,,Fighter,260,,nomad_legion_id,0.74,,Splashes/Lioness.png,Tier-3,,Ground,,300,,Pierce,['units warg_unit_id'],0.92,Lioness,,,Icons/Lioness.png,,,,Standard,69
looter_unit_id,100,,,,80,"flags_ground,flags_organic","High damage, but incredibly weak.",Swift,,,,,,,looter_description,Melee,,,,,Fighter,10,,nomad_legion_id,0.9,,Splashes/Looter.png,Tier-1,,Ground,,300,,Impact,[],0.94,Looter,,,Icons/Looter.png,,,,Standard,70
lord_of_death_unit_id,500,,,,1240,"flags_ground,flags_organic",Conjures a dragon that devours its foes.,Arcane,,,,,,,lord_of_death_unit_description,Ranged,,,,,Fighter,265,38,forsaken_legion_id,0.92,,Splashes/LordOfDeath.png,Tier-6,,Ground,,300,,Magic,[],1,Lord Of Death,,,Icons/LordOfDeath.png,,,,Standard,71
lost_chieftain_unit_id,350,,,,2350,"flags_ground,flags_organic","Blesses an ally with the spirit of earth, increasing its max health.",Fortified,,,,,,,lost_chieftain_description,Ranged,,,,,Fighter,390,1,nomad_legion_id,1.1,,Splashes/LostChieftain.png,Tier-4,,Ground,,300,,Magic,['units desert_pilgrim_unit_id'],1.2,Lost Chieftain,,,Icons/LostChieftain.png,,,,Standard,72
masked_spirit_unit_id,600,,,,130,flags_flying,Flying. Each attack hits up to 3 random targets at a long range.,Swift,,,,,,,masked_spirit_unit_description,Ranged,,,,,Fighter,25,,shrine_legion_id,0.65,,Splashes/MaskedSpirit.png,Tier-1,,Air,,300,,Pierce,[],0.97,Masked Spirit,,,Icons/MaskedSpirit.png,,,,Standard,73
millennium_unit_id,550,,,,2100,"flags_ground,flags_mechanical",Creates explosions whenever it lands a killing blow.,Arcane,,,,,,,millennium_unit_description,Ranged,,,,,Fighter,290,,mech_legion_id,1.1,,Splashes/Millennium.png,Tier-6,,Ground,,300,,Impact,[],1.62,Millennium,,,Icons/Millennium.png,,,,Standard,74
